timestamp,cpu_percent,memory_percent,disk_usage
2025-06-08 13:49:38,68.0,32.2,93
2025-06-08 13:50:08,8.2,34.3,93
2025-06-08 13:50:39,10.6,34.4,93
2025-06-08 13:51:09,10.2,35.5,93
2025-06-08 13:51:39,10.0,35.4,93
2025-06-08 13:52:09,8.4,35.6,93
2025-06-08 13:52:39,10.2,35.7,93
2025-06-08 13:53:10,9.5,35.7,93
2025-06-08 13:53:40,9.0,35.4,93
2025-06-08 13:54:10,11.7,35.9,93
2025-06-08 13:54:40,8.4,35.7,93
2025-06-08 13:55:10,10.7,35.7,93
2025-06-08 13:55:15,12.4,36.4,93
2025-06-08 13:55:45,7.7,35.4,93
2025-06-08 13:56:15,8.3,36.1,93
2025-06-08 13:56:45,13.0,35.8,93
2025-06-08 13:57:16,15.5,37.9,93
2025-06-08 13:57:46,10.6,36.5,93
2025-06-08 13:58:16,19.8,37.3,93
2025-06-08 13:58:46,11.3,37.1,93
2025-06-08 13:59:17,9.6,37.6,93
2025-06-08 13:59:47,8.3,36.2,93
2025-06-08 14:00:17,8.4,36.9,93
2025-06-08 14:00:47,9.4,35.8,93
2025-06-08 14:01:17,8.4,37.1,93
2025-06-08 14:01:48,7.1,35.4,93
2025-06-08 14:02:18,14.3,36.4,93
2025-06-08 14:02:48,7.8,35.9,93
2025-06-08 14:03:18,7.6,36.9,93
2025-06-08 14:03:49,7.8,35.6,93
2025-06-08 14:04:19,7.6,36.2,93
2025-06-08 14:04:49,8.4,35.6,93
2025-06-08 14:05:19,8.8,36.5,93
2025-06-08 14:05:49,8.4,35.7,93
2025-06-08 14:06:20,7.9,36.7,93
2025-06-08 14:06:50,8.7,36.6,93
2025-06-08 14:07:20,8.7,36.9,93
2025-06-08 14:07:50,7.8,35.5,93
2025-06-08 14:08:21,10.2,36.9,93
2025-06-08 14:08:51,8.4,36.6,93
2025-06-08 14:09:21,9.1,36.5,93
2025-06-08 14:09:51,11.8,36.5,93
2025-06-08 14:10:21,10.2,36.7,93
2025-06-08 14:10:52,15.3,38.0,93
2025-06-08 14:11:22,10.2,36.7,93
2025-06-08 14:11:52,9.5,36.6,93
2025-06-08 14:12:22,15.7,38.3,93
2025-06-08 14:12:53,13.2,37.2,93
2025-06-08 14:13:23,16.2,37.8,93
2025-06-08 14:13:53,7.7,36.8,93
2025-06-08 14:14:23,15.1,40.9,93
2025-06-08 14:14:53,9.7,40.6,93
2025-06-08 14:15:24,7.8,40.4,93
2025-06-08 14:15:54,8.3,40.3,93
2025-06-08 14:16:24,11.4,41.2,93
2025-06-08 14:16:54,39.3,39.6,93
2025-06-08 14:17:24,11.4,40.2,93
2025-06-08 14:17:55,17.5,38.8,93
2025-06-08 14:18:25,9.0,41.2,93
2025-06-08 14:18:55,9.0,39.7,93
2025-06-08 14:19:25,45.7,40.0,93
2025-06-08 14:19:56,10.2,39.8,93
2025-06-08 14:20:26,28.4,40.1,93
2025-06-08 14:20:56,10.2,40.5,93
2025-06-08 14:21:26,10.5,40.8,93
2025-06-08 14:21:56,9.6,40.3,93
2025-06-08 14:22:27,10.8,41.0,93
2025-06-08 14:22:57,14.5,41.4,93
2025-06-08 14:23:27,20.2,42.3,93
2025-06-08 14:23:57,13.3,41.5,93
2025-06-08 14:24:28,10.6,40.7,93
2025-06-08 14:24:58,9.4,41.0,93
2025-06-08 14:25:28,10.7,40.7,93
2025-06-08 14:25:58,17.2,40.9,93
2025-06-08 14:26:28,8.9,40.7,93
2025-06-08 14:26:59,9.6,40.8,93
2025-06-08 14:27:29,8.9,40.8,93
2025-06-08 14:27:59,7.2,40.1,93
2025-06-08 14:28:29,9.0,40.4,93
2025-06-08 14:29:00,9.5,40.2,93
2025-06-08 14:29:30,7.2,40.2,93
2025-06-08 14:30:00,7.2,40.3,93
2025-06-08 14:30:30,8.9,40.2,93
2025-06-08 14:31:00,14.4,40.2,93
2025-06-08 14:31:31,9.0,40.4,93
2025-06-08 14:32:01,8.7,40.5,93
2025-06-08 14:32:31,9.0,40.4,93
2025-06-08 14:33:01,10.1,40.4,93
2025-06-08 14:33:32,8.4,40.7,93
2025-06-08 14:34:02,8.2,40.3,93
2025-06-08 14:34:32,7.7,40.4,93
2025-06-08 14:35:02,8.9,40.5,93
2025-06-08 14:35:32,8.3,40.3,93
2025-06-08 14:36:03,7.9,40.6,93
2025-06-08 14:36:33,7.8,40.5,93
2025-06-08 14:37:03,8.5,40.3,93
2025-06-08 14:37:33,8.2,40.5,93
2025-06-08 14:38:04,8.4,40.7,93
2025-06-08 14:38:34,8.4,40.5,93
2025-06-08 14:39:04,9.0,40.5,93
2025-06-08 14:39:34,9.4,40.4,93
2025-06-08 14:40:04,8.4,40.3,93
2025-06-08 14:40:35,6.5,40.2,93
2025-06-08 14:41:05,8.9,40.2,93
2025-06-08 14:41:35,8.1,40.3,93
2025-06-08 14:42:05,8.7,40.2,93
2025-06-08 14:42:36,7.6,40.3,93
2025-06-08 14:43:06,8.2,40.3,93
2025-06-08 14:43:36,8.4,40.4,93
2025-06-08 14:44:06,9.0,40.2,93
2025-06-08 14:44:36,8.1,40.4,93
2025-06-08 14:45:07,9.9,40.2,93
2025-06-08 14:45:37,8.3,40.3,93
2025-06-08 14:46:07,8.1,40.2,93
2025-06-08 14:46:37,9.6,40.3,93
2025-06-08 14:47:07,8.3,40.3,93
2025-06-08 14:47:38,7.8,40.4,93
2025-06-08 14:48:08,6.6,40.3,93
2025-06-08 14:48:38,8.7,40.2,93
2025-06-08 14:49:08,7.6,40.2,93
2025-06-08 14:49:39,7.9,40.2,93
2025-06-08 14:50:09,7.9,40.3,93
2025-06-08 14:50:39,9.0,40.3,93
2025-06-08 14:51:09,8.4,40.2,93
2025-06-08 14:51:39,11.3,40.1,93
2025-06-08 14:52:10,9.0,40.3,93
2025-06-08 14:52:40,8.5,40.3,93
2025-06-08 14:53:10,8.8,40.4,93
2025-06-08 14:53:40,8.0,40.4,93
2025-06-08 14:54:11,8.2,40.3,93
2025-06-08 14:54:41,7.7,40.2,93
2025-06-08 14:55:11,7.9,40.4,93
2025-06-08 14:55:41,8.2,40.4,93
2025-06-08 14:56:11,9.0,40.3,93
2025-06-08 14:56:42,8.9,40.5,93
2025-06-08 14:57:12,8.9,40.5,93
2025-06-08 14:57:42,7.6,40.8,93
2025-06-08 14:58:12,8.2,40.5,93
2025-06-08 14:58:43,8.3,40.5,93
2025-06-08 14:59:13,15.7,41.6,93
2025-06-08 14:59:43,7.8,40.3,93
2025-06-08 15:00:13,11.8,41.5,93
2025-06-08 15:00:43,8.4,40.3,93
2025-06-08 15:01:14,7.7,41.6,93
2025-06-08 15:01:44,8.8,40.4,93
2025-06-08 15:02:14,7.1,41.0,93
2025-06-08 15:02:44,8.8,40.4,93
2025-06-08 15:03:15,8.4,41.4,93
2025-06-08 15:03:45,11.6,40.4,93
2025-06-08 15:04:15,8.9,41.6,93
2025-06-08 15:04:45,13.1,40.4,93
2025-06-08 15:05:15,9.4,40.9,93
2025-06-08 15:05:46,9.5,40.5,93
2025-06-08 15:06:16,8.3,41.1,93
2025-06-08 15:06:46,8.9,40.6,93
2025-06-08 15:07:16,8.8,41.5,93
2025-06-08 15:07:46,6.6,40.8,93
2025-06-08 15:08:17,7.7,41.0,93
2025-06-08 15:08:47,8.8,40.4,93
2025-06-08 15:09:17,8.1,41.3,93
2025-06-08 15:09:47,9.8,40.3,93
2025-06-08 15:10:18,7.7,40.7,93
2025-06-08 15:10:48,9.2,40.2,93
2025-06-08 15:11:18,7.7,40.4,93
2025-06-08 15:11:48,7.8,40.5,93
2025-06-08 15:12:18,7.8,40.9,93
2025-06-08 15:12:49,9.2,40.4,93
2025-06-08 15:13:19,8.9,40.8,93
2025-06-08 15:13:49,7.2,40.6,93
2025-06-08 15:14:19,8.7,40.4,93
2025-06-08 15:14:50,8.8,40.3,93
2025-06-08 15:15:20,11.2,41.1,93
2025-06-08 15:15:50,7.2,40.6,93
2025-06-08 15:16:20,9.0,40.5,93
2025-06-08 15:16:50,8.1,40.3,93
2025-06-08 15:17:21,8.8,40.8,93
2025-06-08 15:17:51,8.3,40.3,93
2025-06-08 15:18:21,10.2,40.5,93
2025-06-08 15:18:51,7.7,40.5,93
2025-06-08 15:19:22,7.8,40.8,93
2025-06-08 15:19:52,9.0,40.6,93
2025-06-08 15:20:22,8.7,40.9,93
2025-06-08 15:20:52,7.2,40.4,93
2025-06-08 15:21:22,7.7,40.7,93
2025-06-08 15:21:53,8.9,40.2,93
2025-06-08 15:22:23,8.4,40.8,93
2025-06-08 15:22:53,8.8,40.5,93
2025-06-08 15:23:23,7.9,40.4,93
2025-06-08 15:23:54,7.8,40.6,93
2025-06-08 15:24:24,7.1,40.6,93
2025-06-08 15:24:54,8.1,40.6,93
2025-06-08 15:25:24,9.5,40.3,93
2025-06-08 15:25:54,8.9,40.4,93
2025-06-08 15:26:25,8.8,40.3,93
2025-06-08 15:26:55,8.8,40.2,93
2025-06-08 15:27:25,7.8,40.7,93
2025-06-08 15:27:55,8.2,40.3,93
2025-06-08 15:28:25,9.8,40.4,93
2025-06-08 15:28:56,9.4,40.4,93
2025-06-08 15:29:26,8.9,40.6,93
2025-06-08 15:29:56,7.8,40.6,93
2025-06-08 15:30:26,11.2,40.3,93
2025-06-08 15:30:57,8.8,40.5,93
2025-06-08 15:31:27,8.3,40.7,93
2025-06-08 15:31:57,7.0,40.4,93
2025-06-08 15:32:27,7.8,40.6,93
2025-06-08 15:32:57,8.9,40.5,93
2025-06-08 15:33:28,8.3,40.6,93
2025-06-08 15:33:58,7.9,40.3,93
2025-06-08 15:34:28,9.4,40.3,93
2025-06-08 15:34:58,9.5,40.5,93
2025-06-08 15:35:29,8.9,40.5,93
2025-06-08 15:35:59,12.0,40.6,93
2025-06-08 15:36:29,9.0,40.9,93
2025-06-08 15:36:59,11.3,40.6,93
2025-06-08 15:37:29,9.9,40.6,93
2025-06-08 15:38:00,11.6,41.0,93
2025-06-08 15:38:30,10.7,40.8,93
2025-06-08 15:39:00,12.0,40.8,93
2025-06-08 15:39:30,10.3,40.7,93
2025-06-08 15:40:01,12.7,41.0,93
2025-06-08 15:40:31,10.1,41.1,93
2025-06-08 15:41:01,10.3,40.8,93
2025-06-08 15:41:31,10.6,40.7,93
2025-06-08 15:42:01,9.4,41.0,93
2025-06-08 15:42:32,12.8,40.8,93
2025-06-08 15:43:02,13.7,41.0,93
2025-06-08 15:43:32,8.7,40.5,93
2025-06-08 15:44:02,7.7,40.8,93
2025-06-08 15:44:33,8.2,40.7,93
2025-06-08 15:45:03,8.7,40.7,93
2025-06-08 15:45:33,9.0,40.6,93
2025-06-08 15:46:03,6.5,40.5,93
2025-06-08 15:46:33,9.4,41.5,93
2025-06-08 15:47:04,10.2,40.9,93
2025-06-08 15:47:34,13.5,41.1,93
2025-06-08 15:48:04,11.0,41.0,93
2025-06-08 15:48:34,8.8,41.2,93
2025-06-08 15:49:05,12.0,41.5,93
2025-06-08 15:49:35,10.3,41.0,93
2025-06-08 15:50:05,12.0,41.1,93
2025-06-08 15:50:35,10.1,41.4,93
2025-06-08 15:51:05,10.2,41.2,93
2025-06-08 15:51:36,8.9,41.5,93
2025-06-08 15:52:06,10.9,41.4,93
2025-06-08 15:52:36,8.3,40.9,93
2025-06-08 15:53:06,9.8,41.2,93
2025-06-08 15:53:37,9.5,41.0,93
2025-06-08 15:54:07,10.1,40.9,93
2025-06-08 15:54:37,10.2,41.6,93
2025-06-08 15:55:07,9.2,41.3,93
2025-06-08 15:55:37,8.4,40.8,93
2025-06-08 15:56:08,10.1,41.2,93
2025-06-08 15:56:38,9.0,41.2,93
2025-06-08 15:57:08,10.9,41.0,93
2025-06-08 15:57:38,10.8,41.2,93
2025-06-08 15:58:08,26.2,41.1,93
2025-06-08 15:58:39,9.7,41.3,93
2025-06-08 15:59:09,9.5,41.2,93
2025-06-08 15:59:39,9.0,41.5,93
2025-06-08 16:00:09,14.2,42.4,93
2025-06-08 16:00:40,10.1,41.4,93
2025-06-08 16:01:10,7.7,41.2,93
2025-06-08 16:01:40,7.7,40.8,93
2025-06-08 16:02:10,12.1,41.3,93
2025-06-08 16:02:40,10.5,41.2,93
2025-06-08 16:03:11,8.5,41.2,93
2025-06-08 16:03:41,11.3,41.2,93
2025-06-08 16:04:11,10.6,40.9,93
2025-06-08 16:04:41,9.5,41.9,93
2025-06-08 16:05:12,10.8,40.9,93
2025-06-08 16:05:42,10.2,41.3,93
2025-06-08 16:06:12,8.5,41.4,93
2025-06-08 16:06:42,7.2,39.2,93
2025-06-08 16:07:12,8.9,39.3,93
2025-06-08 16:07:43,14.2,39.2,93
2025-06-08 16:08:13,12.0,39.9,93
2025-06-08 16:08:43,16.6,38.2,93
2025-06-08 16:09:13,16.8,39.0,93
2025-06-08 16:09:44,8.4,37.4,93
2025-06-08 16:10:14,8.1,38.1,93
2025-06-08 16:10:44,7.0,37.2,93
2025-06-08 16:11:14,11.9,38.5,93
2025-06-08 16:11:44,9.5,38.5,93
2025-06-08 16:12:15,8.4,39.7,93
2025-06-08 16:12:45,14.4,38.6,93
2025-06-08 16:13:15,10.2,39.3,93
2025-06-08 16:13:45,9.5,38.1,93
2025-06-08 16:14:16,7.8,38.4,93
2025-06-08 16:14:46,8.3,38.3,93
2025-06-08 16:15:16,8.2,39.1,93
